time,x,y,z
1.9000000000000001,-1.3475030355610311,0.08137761864892089,0.3114445949413825
1.9500000000000002,-1.3848304342310318,0.08774702902315196,0.32800104170783734
2.0,-1.4236749575480119,0.09475967720502672,0.3428738620523236
2.0500000000000003,-1.4644677396120678,0.09928274613824718,0.3601194788879931
2.1,-1.5040253073694752,0.10581984229596929,0.37691519304289955
2.15,-1.5441487015158035,0.11306752151059643,0.3961485224331214
2.2,-1.5856177020569233,0.1181389244231726,0.4132008622528699
2.25,-1.6267937509936277,0.12395646596389061,0.4323724905095034
2.3000000000000003,-1.6685184944377531,0.13076590223340168,0.45109761367362067
2.35,-1.7115811186783814,0.13799002322717938,0.46802890003988407
2.4000000000000004,-1.753292474326457,0.14478763876031628,0.4871124080178014
2.45,-1.7955129597580377,0.15362887554263746,0.5086012385451691
2.5,-1.8385384868615002,0.16377208779798952,0.5302302716947747
2.5500000000000003,-1.880207771254135,0.1734085655728783,0.5525936867500612
2.6,-1.9234289842023409,0.18304430138058944,0.573965570056014
2.6500000000000004,-1.9669413268778657,0.19114398334728783,0.5976760178280869
2.7,-2.0125788776915963,0.1968712264562474,0.6199319612976955
2.75,-2.0564478365435255,0.20340581179067957,0.6403313623430656
2.8000000000000003,-2.0982631477873164,0.2093350385327193,0.6604662053353093
2.85,-2.139662572668993,0.2137222147517712,0.6830519172637735
2.9000000000000004,-2.180771945738087,0.2191336707597575,0.7063808323451429
2.95,-2.221243100274026,0.22409365275239165,0.7278403002036414
3.0,-2.264185712013779,0.2292109943566979,0.7472299344888329
3.0500000000000003,-2.309297948995384,0.23206442690273912,0.765115945376724
3.1,-2.3520884224953154,0.23506951903458637,0.7809294276833048
3.1500000000000004,-2.396303798661688,0.2369237018818433,0.7943146645948002
3.2,-2.4400876266905462,0.239380453870822,0.809969440221336
3.25,-2.4815120672225883,0.2421717744179488,0.8277260822870752
3.3000000000000003,-2.52053152883547,0.24324472472858502,0.843308531776776
3.35,-2.560838379328633,0.24670671901419988,0.8590529813847554
3.4000000000000004,-2.60087881897032,0.2512084893134723,0.8725604409649362
3.45,-2.6395486210549404,0.25644196691052623,0.8874284195604847
3.5,-2.677133030798907,0.26217303174483975,0.9021377280548716
3.5500000000000003,-2.715412988000202,0.2671700708914361,0.9188451980334915
3.6,-2.7549815215886797,0.2735361400885509,0.9344906552486015
3.6500000000000004,-2.7934224593443937,0.2812643836397795,0.9512311682296213
3.7,-2.833270740613848,0.28901841383131494,0.9656265243541193
3.75,-2.8726876271511523,0.29497779782708505,0.9819356314185216
3.8000000000000003,-2.9107464203276883,0.29962483563066333,0.9977788566604285
3.85,-2.9500819721180074,0.30480409828768606,1.0141870229656051
3.9000000000000004,-2.9901183750989553,0.30966935702519577,1.0296798739860484
3.95,-3.0304083160678115,0.3129730142446752,1.0429202713024601
4.0,-3.070945667671637,0.3147735107217371,1.0581526732523423
4.05,-3.1138480337578947,0.31907255353564784,1.074872241315489
4.1000000000000005,-3.155669710363263,0.32364502393251704,1.0938548469543408
4.15,-3.195664970217902,0.32968536605520854,1.115120503409614
4.2,-3.237117758539286,0.3346415641898063,1.1359209074803356
4.25,-3.277794612307032,0.33937691221530936,1.1564828288629523
4.3,-3.3179637568309723,0.3417198203110008,1.1784055214391929
4.3500000000000005,-3.359826099732851,0.34340237835976,1.1987940625604194
4.4,-3.3999953325786754,0.3449531880687414,1.2214436403507472
4.45,-3.4426281169718322,0.34858869724870406,1.2439151858864252
4.5,-3.487234189883049,0.35287597623377726,1.2677541102304812
4.55,-3.533577591982719,0.35800360931852515,1.2907350531523831
4.6000000000000005,-3.5788217929769623,0.36294631377496805,1.3157417660876487
4.65,-3.6232342590727575,0.3672296735181033,1.3423489506234825
4.7,-3.6697168441091774,0.3729032459626348,1.370942615162962
4.75,-3.7154638574647856,0.37701408156949884,1.4002942685272004
4.800000000000001,-3.7587596125002607,0.38236269390411015,1.431525895521219
4.8500000000000005,-3.8016931707890977,0.388130282869456,1.4637859357318512
4.9,-3.8462906398228855,0.3956707365344865,1.4979904294482889
4.95,-3.891889190408952,0.4008322893875956,1.5317580106527164
5.0,-3.9382520699724095,0.406864875624623,1.5646511025089767
5.050000000000001,-3.9867438824312473,0.41499227735632344,1.5979548477583865
5.1000000000000005,-4.036414386445964,0.42534945200653096,1.6296094938961367
5.15,-4.087905722098726,0.43468738998085127,1.6614045973988132
5.2,-4.140346344054272,0.4445514975053816,1.6911197369892477
5.25,-4.191790257793707,0.45376365954190373,1.7200948175510737
5.300000000000001,-4.244220220868336,0.4609036702090703,1.7470905754388468
5.3500000000000005,-4.298385144530865,0.46935616253917406,1.7758444301458056
5.4,-4.353293232942322,0.47552810790782934,1.8028643850972594
5.45,-4.408792543073058,0.4820510959147783,1.8279259116666307
5.5,-4.466327274238539,0.4880270255159764,1.8526936565005077
5.550000000000001,-4.5236719318679555,0.49236937228449135,1.876143748779971
5.6000000000000005,-4.583501638868404,0.49619754565965835,1.898415563120089
5.65,-4.64441758601675,0.4983976500192096,1.9182642471885802
5.7,-4.7072889939351485,0.5026278932200168,1.9367409273031009
5.75,-4.768440990529805,0.5072833074721043,1.955081671638321
5.800000000000001,-4.8282950355779,0.5138504513526717,1.9738528077434065
5.8500000000000005,-4.887639285963853,0.5193802792146349,1.9932176254484317
5.9,-4.944693968623424,0.5231424816379829,2.0109516084443837
5.95,-5.004022434453079,0.5283106473948908,2.029540195028863
6.0,-5.061916204944718,0.5343019008814203,2.0499370564469936
6.050000000000001,-5.1206846294807296,0.5413983202335152,2.071840062135999
6.1000000000000005,-5.179201315714276,0.5465472583477955,2.09173151962844
6.15,-5.236626627458072,0.5506121988799084,2.1123238791543
6.2,-5.29210643824189,0.557056760197137,2.1346836756374716
6.25,-5.349108817880957,0.5650307643074776,2.1591227564253987
6.300000000000001,-5.4079449860121045,0.570613593893338,2.1814278721786255
6.3500000000000005,-5.464428133059966,0.5760382939930933,2.204383206347044
6.4,-5.520795065497997,0.581033953073998,2.2298301918778938
6.45,-5.576553634301423,0.585948042813953,2.2564535148720704
6.5,-5.63151075255194,0.5908884601442536,2.282751086478784
6.550000000000001,-5.686247759548261,0.5954116721593659,2.307791171202659
6.6000000000000005,-5.742726761023035,0.601524732901633,2.332226674151265
6.65,-5.798325666792384,0.6091164453761901,2.358910545685398
6.7,-5.855977169626151,0.6180986442736391,2.3871295977350524
6.75,-5.91327921624536,0.6294657384558057,2.4170883705467765
6.800000000000001,-5.9687149048861015,0.6408950937590863,2.446943164682682
6.8500000000000005,-6.02587492275429,0.6502805406559329,2.4772492519901426
6.9,-6.081118329649612,0.6592075463172438,2.509324723973252
6.95,-6.135274079214092,0.6685543912843688,2.5408997202373835
7.0,-6.188943547105285,0.677515155635515,2.574243450835582
7.050000000000001,-6.240377416211568,0.6857561331110879,2.6054024884264537
7.1000000000000005,-6.292783227505514,0.6952158448961129,2.6345375408566207
7.15,-6.344165049569498,0.7059919404292807,2.6615375921978837
7.2,-6.397015960243922,0.7147320351602685,2.689093635653839
7.25,-6.449251742948028,0.7227156099711115,2.7152974958807428
7.300000000000001,-6.500538950164897,0.7325150400563332,2.74338815394324
7.3500000000000005,-6.554100036151288,0.7443281421135454,2.7696337010433307
7.4,-6.609067457497594,0.7582678115098468,2.795335758790097
7.45,-6.662519799063429,0.7714962709740388,2.8194995726142738
7.5,-6.715207235150348,0.7853365408357137,2.8453504912754504
7.550000000000001,-6.769644934420033,0.7991481904113167,2.8710677523949926
7.6000000000000005,-6.825460655402129,0.813931823252233,2.8946098681464254
7.65,-6.883695014041753,0.8299189287651652,2.9189286358076902
7.7,-6.941955821409269,0.8479817650859259,2.9417440924120837
7.75,-6.99810203449201,0.8642653664757702,2.9653840116172705
7.800000000000001,-7.056347883684714,0.8816208718596471,2.991314516676769
7.8500000000000005,-7.113961684352981,0.9003087385266141,3.01573126066463
7.9,-7.171982448213695,0.9213031492294956,3.0394571354958484
7.95,-7.231821966318614,0.9438124672632016,3.0644400619374657
8.0,-7.291670962706173,0.964183806216298,3.088683943903563
8.05,-7.350568987215147,0.9862857014653819,3.1120186199768742
8.1,-7.410909486285954,1.0089312527414944,3.133736125077195
8.15,-7.472233402825099,1.0295813255597333,3.1535264063119164
8.200000000000001,-7.531979144606263,1.0505860115413372,3.1750620378143015
8.25,-7.592281929883688,1.0717020559601231,3.1980913839519802
8.3,-7.651525521214814,1.0930883825364948,3.220569883901315
8.35,-7.712880386691772,1.1164193211279427,3.2413225706132516
8.4,-7.776724404148009,1.137597486030537,3.2636846382920255
8.450000000000001,-7.838272408766919,1.1572910374195358,3.2858598565037846
8.5,-7.900665368134318,1.1748856373856285,3.3089323252787497
8.55,-7.961799685400833,1.1944598730723448,3.3319569010550554
8.6,-8.024058853073177,1.2154914950640563,3.356326743718806
8.65,-8.085959982680926,1.23565293925137,3.3796905186108415
8.700000000000001,-8.149228418422746,1.2574948059037407,3.4015023782472626
8.75,-8.211563705897289,1.2770513383504962,3.4228804762013705
8.8,-8.275626519730489,1.2977478478259339,3.443092528586019
8.85,-8.340875014761982,1.316152772135339,3.460920371765641
8.9,-8.40751217234683,1.333028443341738,3.4775905804524427
8.950000000000001,-8.47523018877752,1.3491520475688576,3.4937956294998673
9.0,-8.543016478840403,1.3655023297754108,3.508538034661641
9.05,-8.609306374308678,1.380867145822798,3.523890577436934
9.1,-8.674958720854136,1.3950458134987314,3.541376744909912
9.15,-8.74081449512971,1.4116690036893809,3.5599595318540986
9.200000000000001,-8.80635478306366,1.426061283810487,3.576922570084006
9.25,-8.869792301368637,1.4391077503603051,3.59412405181889
9.3,-8.935512966738786,1.4537035442043407,3.612137171826599
9.35,-9.00000875503324,1.4705464880113541,3.63012033171306
9.4,-9.065650298101867,1.486403258583015,3.6482024419727823
9.450000000000001,-9.131071171953028,1.5037134396025236,3.6669368700617113
9.5,-9.197202617837139,1.5217771615029057,3.68502127964879
9.55,-9.263677220660993,1.542271473939158,3.7033389617685932
9.600000000000001,-9.328404024239422,1.5605895270425545,3.722325316671199
9.65,-9.391742642313337,1.5775785028385771,3.742724183464743
9.700000000000001,-9.454906371036454,1.5936526871130905,3.7655869700113502
9.75,-9.516069790559396,1.608474751545013,3.7866166865095403
9.8,-9.579396428992364,1.6250629605110376,3.8094938933884435
9.850000000000001,-9.641080589430857,1.6423083275800443,3.834264531208891
9.9,-9.702832185397858,1.6618906661337458,3.85679990477985
9.950000000000001,-9.76408270893325,1.6831710190183786,3.879397214781667
10.0,-9.824080212655067,1.7048655156514265,3.900297389306471
10.05,-9.885340014354323,1.7265125566616568,3.922469283217179
10.100000000000001,-9.948836852124401,1.7463332169110546,3.943397715927821
10.15,-10.010562594637875,1.7670876189017803,3.964551021975639
10.200000000000001,-10.069924424893907,1.7895989364954168,3.985527730692725
10.25,-10.13027832382374,1.81353596153946,4.006358570559227
10.3,-10.191508940683413,1.8386120088463478,4.026620543401472
10.350000000000001,-10.253362950286759,1.861767205878869,4.048708396760481
10.4,-10.316298770709635,1.8848211493548905,4.07114550451522
10.450000000000001,-10.37913263573243,1.9056640670413998,4.091567293890439
10.5,-10.444013384537298,1.9260864894655274,4.11259065849887
10.55,-10.509284635855808,1.9451987605043046,4.134133744340259
10.600000000000001,-10.573794403185929,1.9618110408191665,4.155131532235707
10.65,-10.640185206057913,1.978748199845731,4.173858437846949
10.700000000000001,-10.708353764486134,1.9957021796004144,4.194988443654239
10.75,-10.775637934292916,2.0131166600303523,4.217816629655281
10.8,-10.84410518113474,2.0289733508598484,4.242562725430988
10.850000000000001,-10.911690552494774,2.043259297226041,4.2693972454600475
10.9,-10.977829619885103,2.059937864485089,4.298638558874474
10.950000000000001,-11.043670500463532,2.0788236978598253,4.329978211559226
11.0,-11.10801442893194,2.097296621428785,4.359686251117361
11.05,-11.174478270922705,2.1156795451795,4.387077281672531
11.100000000000001,-11.243131747631427,2.133447705053478,4.4125453364864
11.15,-11.31020273080145,2.1497142639611306,4.437652387024711
11.200000000000001,-11.377244461544802,2.1665081145621485,4.462620513739294
11.25,-11.44351747909142,2.180969611761812,4.488031124616797
11.3,-11.509643127674762,2.1958659532980733,4.513936597814743
11.350000000000001,-11.577789240895733,2.2088047265600994,4.537668564134378
11.4,-11.643718759756208,2.2217428341498917,4.5607082518816515
11.450000000000001,-11.708524797561351,2.2350538450308703,4.583852551720443
11.5,-11.771653946177322,2.2472990121831353,4.605983363815455
11.55,-11.834563895328682,2.2613827593261466,4.627485560562417
11.600000000000001,-11.898306535736685,2.276735482123626,4.6481865036260315
11.65,-11.961009402610271,2.289892987191109,4.667204843864224
11.700000000000001,-12.021726588283407,2.301018951661718,4.6867419449868875
11.75,-12.083573000094074,2.3146143584170216,4.706519009684786
11.8,-12.145909730709784,2.327434655009891,4.726162919889973
11.850000000000001,-12.20576942521633,2.3387001245215875,4.744830392197411
11.9,-12.263240852667392,2.35170208416223,4.761047941438052
11.950000000000001,-12.322108146425991,2.3665543445225743,4.777478258682558
12.0,-12.38229764307297,2.381839149753043,4.796304371798652
12.05,-12.442162349480071,2.397237231316479,4.813170922915462
12.100000000000001,-12.501788318223866,2.4127555796289584,4.827629957227072
12.15,-12.560096657778871,2.4283732400213163,4.840492178457083
12.200000000000001,-12.616769825661605,2.442360420621253,4.851032547422916
12.25,-12.672718929594422,2.457838012929792,4.859942497156448
12.3,-12.73031663944975,2.4712298049892407,4.869058238234948
12.350000000000001,-12.789046708457478,2.4869150508000963,4.877486127266974
12.4,-12.84895880628034,2.5026636709992607,4.887953506793661
12.450000000000001,-12.909061595820223,2.520595392774153,4.90085014506494
12.5,-12.971299127281819,2.539147507155299,4.913983373516325
12.55,-13.032797356288082,2.5586265142229565,4.927905647974793
12.600000000000001,-13.094108731304464,2.5762273293959757,4.940135238558303
12.65,-13.154593100723682,2.5915796912063596,4.950629543105773
12.700000000000001,-13.21306698763868,2.605251681492165,4.960129712235282
12.75,-13.273497657509205,2.6173141890155116,4.967504945739517
12.8,-13.335922075729593,2.6315812900883646,4.976522730448133
12.850000000000001,-13.398584930215945,2.6444723962464525,4.98458529649487
12.9,-13.462617834288706,2.657941458967957,4.991480836867321
12.950000000000001,-13.528159153053373,2.6716316951346193,4.996389333544244
13.0,-13.595917490198435,2.6859472500448494,5.003736753216638
13.05,-13.663041561948146,2.7001507463495247,5.009374127728919
13.100000000000001,-13.731659179123296,2.711873889854836,5.0135962017345825
13.15,-13.797999125713645,2.721348837805264,5.015678304490438
13.200000000000001,-13.866404150199187,2.732039300234361,5.0164598384437324
13.25,-13.935599121892185,2.7420390923761966,5.018176430339064
13.3,-14.004841572837874,2.749897760356306,5.02150237439775
13.350000000000001,-14.07490055327905,2.757043771759736,5.0244836538541024
13.4,-14.147224494536374,2.7637627123329933,5.028240168643963
13.450000000000001,-14.220001239647553,2.768246473495046,5.031632959617923
13.5,-14.291875526722597,2.770994377273874,5.036329412262243
13.55,-14.363059951908362,2.7737991022849955,5.040940570954649
13.600000000000001,-14.432232956663647,2.7756591439052074,5.045352382355981
13.65,-14.501989381732493,2.779377048503267,5.049024199508152
13.700000000000001,-14.571500570046775,2.782613919108784,5.053331230295161
13.75,-14.639361263336609,2.7875649475695297,5.056820474556949
13.8,-14.708267537722637,2.794494598331586,5.059251543056533
13.850000000000001,-14.778409181371893,2.799650807841374,5.062716992001578
13.9,-14.846632011780722,2.8056759368431696,5.066598968867752
13.950000000000001,-14.914612716996464,2.8113491503681405,5.0698937472948264
14.0,-14.981365899243471,2.8150988133209816,5.070763993325937
14.05,-15.04597815344444,2.8169659094906447,5.070983952716457
14.100000000000001,-15.112320870249873,2.8196068303419715,5.068889981022342
14.15,-15.178950732926182,2.821493389940362,5.065038508923513
14.200000000000001,-15.245479179022125,2.82149522097643,5.060359548164609
14.25,-15.312794328053995,2.822757014106578,5.055578427852711
14.3,-15.381171376267869,2.8257459328033763,5.049761938170395
14.350000000000001,-15.450360539589335,2.8264562827508364,5.042052157734774
14.4,-15.517858014393369,2.8259907005356615,5.034942567111759
14.450000000000001,-15.584023210900053,2.827867063403954,5.025743170102027
14.5,-15.64790639784499,2.831197606641939,5.017238399646775
14.55,-15.713099430683195,2.836649592865786,5.007498150678253
14.600000000000001,-15.777612478829358,2.8410221865540772,4.998786927730576
14.65,-15.844407690875126,2.8451782779278414,4.988913247355329
14.700000000000001,-15.91074692072925,2.8474296358893074,4.977418222885886
14.75,-15.977617859982061,2.8472935935950243,4.963679757819585
14.8,-16.043783856029307,2.8474893375149666,4.950840727220179
14.850000000000001,-16.10751913655412,2.845303904935249,4.93967528388098
14.9,-16.17060522047346,2.8410977701099336,4.930634094440447
14.950000000000001,-16.235049366025688,2.8378583780820974,4.919405101822021
15.0,-16.30168494636386,2.8350323428927564,4.90654404805329
15.05,-16.369845831492828,2.830751492231039,4.894413946381841
15.100000000000001,-16.435745122838124,2.827953783841362,4.881181044244712
15.15,-16.503713666940556,2.825736147796083,4.867544316949813
15.200000000000001,-16.57200423082059,2.824259141415308,4.854341961244855
15.25,-16.64202104893446,2.820772780185883,4.839975269468622
15.3,-16.712737899488086,2.815357941624422,4.827298822984928
15.350000000000001,-16.781231813781208,2.8094585637307468,4.81376706721165
15.4,-16.848018953912934,2.803164186686081,4.801393488991971
15.450000000000001,-16.913224852145134,2.7954501249435846,4.787334455832795
15.5,-16.98044069860216,2.787037174083165,4.772578207602421
15.55,-17.04830313632133,2.7780061004531063,4.757001719965374
15.600000000000001,-17.116910561528574,2.766714431724795,4.743252057449096
15.65,-17.18555224313289,2.7553309100105885,4.72926454028953
15.700000000000001,-17.254053505887423,2.7463209137956786,4.71602915113744
15.75,-17.320295898491175,2.7353508126061,4.704093981299278
15.8,-17.38653288358581,2.725346001132326,4.69151783223418
15.850000000000001,-17.452625024857852,2.7150270095183684,4.678146440779487
15.9,-17.518501983303413,2.7058060860636015,4.6661046042815775
15.950000000000001,-17.586071137672512,2.698411370093118,4.654636643679562
16.0,-17.6524270740084,2.691228957203392,4.6417396055597475
16.05,-17.720675878202268,2.6818186625447287,4.628989663079098
16.1,-17.78783500653362,2.67479796986349,4.617192284823365
16.150000000000002,-17.853888794835388,2.666962372784412,4.604497904074337
16.2,-17.918737451450042,2.6591648674063224,4.590471693018451
16.25,-17.985730570950956,2.651531709946817,4.577243272273913
16.3,-18.054453827512507,2.6454569181437533,4.563422818776783
16.35,-18.121855636736253,2.6402136708860775,4.551938813370858
16.400000000000002,-18.189744320215738,2.633457124856532,4.541804946359865
16.45,-18.256594755990196,2.626105895302336,4.529892330416615
16.5,-18.322004895359342,2.618439394168036,4.5194867351255015
16.55,-18.386304202287644,2.6124115439265454,4.511541365817204
16.6,-18.45151441060269,2.60447990153043,4.50495532514822
16.650000000000002,-18.51575415185197,2.595451185987014,4.49926548008494
16.7,-18.578079622479354,2.5884592030652422,4.491111437724036
16.75,-18.642766484040266,2.5791043413166417,4.484871833326931
16.8,-18.705442493219692,2.5705731879894547,4.479437994054881
16.85,-18.76976421079343,2.561232965128344,4.471819030898085
16.900000000000002,-18.8358893641956,2.550070277561478,4.461785448390425
16.95,-18.90297891052725,2.53897277632741,4.452462098488048
17.0,-18.971055824966605,2.527048192578572,4.444562701760477
17.05,-19.041074990820707,2.5126988897581093,4.4389903535960435
17.1,-19.111850526370652,2.497945846974983,4.431344737192347
17.150000000000002,-19.181503367559618,2.4810162027141462,4.421337600282047
17.2,-19.253505903520598,2.461810806451811,4.409133462080543
17.25,-19.323287962668342,2.4407398403085208,4.3954031246406124
17.3,-19.393311006505105,2.418263374807968,4.380944759969828
17.35,-19.46405494569838,2.393559667050865,4.368392596545744
17.400000000000002,-19.536863307028163,2.369335804380996,4.354803804409694
17.45,-19.609946982008246,2.3443589597101,4.340693811163612
17.5,-19.684905262843724,2.319994054955389,4.3249654714044565
17.55,-19.75890134107894,2.294961617701188,4.308113114821646
17.6,-19.830945740750106,2.268303091850832,4.2935138196004985
17.650000000000002,-19.904769933688016,2.244006892211699,4.276668117828322
17.7,-19.976318510979308,2.2214360210284436,4.259986763281597
17.75,-20.046128517044234,2.1970722493410233,4.243162446417595
17.8,-20.11735656763257,2.171765171019073,4.226382860779337
17.85,-20.187180582958348,2.1489174860022477,4.209373535573644
17.900000000000002,-20.255064602925742,2.1268681516912173,4.190953016427288
17.95,-20.3248184500398,2.104076803293712,4.174727889875074
18.0,-20.396262243547604,2.0825722640307314,4.160721496987167
18.05,-20.469816390851324,2.060265344944867,4.146549729817706
18.1,-20.545647080890515,2.040065812418186,4.1328916193243765
18.150000000000002,-20.623147575800548,2.020768188423199,4.119805100587223
18.2,-20.699155435510146,2.00370910862406,4.107666282314475
18.25,-20.77532905636683,1.9890921896929605,4.097788447746426
18.3,-20.851808742970952,1.9764719938035247,4.0862475607830735
18.35,-20.926923042219006,1.9623693711550658,4.075409922353413
18.400000000000002,-21.00449471777926,1.9504242936685146,4.063206530695621
18.45,-21.08047611912233,1.9365880463295677,4.051283266244648
18.5,-21.157549314200804,1.9204071862648489,4.037476730089583
18.55,-21.236968403327147,1.9031603337357756,4.025969832442134
18.6,-21.31425857588801,1.8882974172383444,4.012394059284738
18.650000000000002,-21.390366656137147,1.8723956392228924,3.9995048896628944
18.7,-21.465336536074975,1.8540385933634416,3.9868110116711923
18.75,-21.53953730785032,1.8361180160908444,3.974863123466734
18.8,-21.61410480347008,1.8205435926148061,3.9623259664318113
18.85,-21.69068588692246,1.8041608876689,3.9491635668040845
18.900000000000002,-21.769692163828708,1.7885745959925388,3.9383062587391393
18.95,-21.847127028488046,1.7737899079265476,3.9265186538238157
19.0,-21.922084225286277,1.7606086349415586,3.916816293206303
19.05,-21.995954382163116,1.7466968130702512,3.9067987686482692
19.1,-22.067861930787004,1.733024808147459,3.897099695962312
19.150000000000002,-22.13882571540854,1.7184772280965903,3.8857824884337964
19.200000000000003,-22.21129519495945,1.703570859778645,3.873873513893514
19.25,-22.286188378267536,1.6875055723694892,3.861819187794789
19.3,-22.3619606235862,1.6711020418209865,3.850808867746874
19.35,-22.437424301415426,1.6558981051387298,3.8422135370536066
19.400000000000002,-22.513486952308405,1.6422739272854925,3.8352028647230703
19.450000000000003,-22.58722842412387,1.6283640452849861,3.826624351978557
19.5,-22.66138943369034,1.6163245416250849,3.817523149398325
19.55,-22.73802239370739,1.6029584745934904,3.8060178294431646
19.6,-22.815130967690305,1.587582339852564,3.79274861314981
19.650000000000002,-22.893398946100373,1.5716090615075604,3.779508518449556
19.700000000000003,-22.972309802052813,1.5537615138127485,3.767255992080027
19.75,-23.049222705841135,1.5383425320561004,3.753684922140262
19.8,-23.127377139118032,1.5213972250393002,3.739320553852434
19.85,-23.204253317534917,1.5046990431741685,3.725103798031436
19.900000000000002,-23.278956640231783,1.487713165061338,3.712603152723755
19.950000000000003,-23.353493519547197,1.4718655066476103,3.6995881493674316
20.0,-23.42809531485596,1.4553796431005543,3.6878160877128563
20.05,-23.504185974594574,1.4401136686538754,3.6775869654481377
20.1,-23.57975816321484,1.423932227560962,3.668794374698321
20.150000000000002,-23.65515591396061,1.4097271803133267,3.66195174690868
20.200000000000003,-23.730076269500618,1.3958891470157984,3.656567898983223
20.25,-23.80616192043507,1.381631224525207,3.653352805244476
20.3,-23.88310038985526,1.3681340257962589,3.652109136945944
20.35,-23.957779700086217,1.353915881912866,3.650910725395153
20.400000000000002,-24.030932616799394,1.3406800596666346,3.6475147273458606
20.450000000000003,-24.103471070056038,1.3291016980693535,3.6453017282100735
20.5,-24.17584169510312,1.3175769562461364,3.645274911391615
20.55,-24.250543205064524,1.3053292733760342,3.6457154455851537
20.6,-24.323149029250597,1.2934796556401493,3.6456634549410314
20.650000000000002,-24.396907246456383,1.281288155602324,3.6467508973181606
20.700000000000003,-24.47309839469591,1.270772589142285,3.6466878847696145
20.75,-24.549926746473208,1.2600727409979984,3.645421931307937
20.8,-24.626624267863303,1.2490695939483076,3.6464157453704624
20.85,-24.70387146580941,1.2366696022618218,3.6486384169486112
20.900000000000002,-24.781503827070633,1.2236204433021998,3.6487090383161647
20.950000000000003,-24.85701097562682,1.2102563893397553,3.6488343076081384
21.0,-24.934311775508903,1.194776748076392,3.6512685626841606
21.05,-25.010764687878833,1.180697263020964,3.65431849496884
21.1,-25.08504688748477,1.1642463280992408,3.6555826672028133
21.150000000000002,-25.160780831845376,1.1476763611979965,3.656729610946768
21.200000000000003,-25.234823638906743,1.1313694976211452,3.658916288223218
21.25,-25.30840803370891,1.114993443787393,3.6591660919552194
21.3,-25.38107594806888,1.0993045265512762,3.6610785957219836
21.35,-25.45499527313228,1.0818609838149795,3.664731573475117
21.400000000000002,-25.531342488429953,1.063558557927595,3.6659690539137317
21.450000000000003,-25.607407971657928,1.047251528370219,3.667714231424707
21.5,-25.683597137425874,1.0332342309046627,3.6677103832218294
21.55,-25.758984061980716,1.0207471099140542,3.667394428825282
21.6,-25.832720192878796,1.0067844739717844,3.6678397012639246
21.650000000000002,-25.90716398886103,0.9911280696029229,3.666386046299807
21.700000000000003,-25.980403421357973,0.9749582388898831,3.664103421913166
21.75,-26.05281471994479,0.9579153963853085,3.6599799293408943
21.8,-26.124457705336976,0.9385834170627314,3.6550219733608595
21.85,-26.19389997272811,0.9202975464155059,3.6497783902997445
